contact@ecorev-reemploi.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ECOREV
 - catégorie : Association
 - objet récupérés : Livres_Revue_CD_BD
 - latitude : 47.196638
 - longitude : -1.565745
 - adresse : 90 rue de la basse île
 - code postal : 44400
 - ville : REZE
 - commentaire : Réemploi d'objets de la vie courante : collecte en déchèterie puis revente à bas prix (mobilier, vaisselle, jouets, livres, vêtements, articles de loisirs, outillage...)
 - horaires : Dépôt d'objets réutilisables : lundi-samedi de 9h à 12h Boutique solidaire : le samedi de 10h à 18h
 - téléphone : 02 28 23 64 47
 - fax : 02 28 23 64 47
 - courriel : contact@ecorev-reemploi.com
 - url : <a href='http://www.ecorev-reemploi.com' target='_blank' >www.ecorev-reemploi.com</a>
"	
contact@ecorev-reemploi.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ECOREV
 - catégorie : Association
 - objet récupérés : Jeux_Jouet
 - latitude : 47.196638
 - longitude : -1.565745
 - adresse : 90 rue de la basse île
 - code postal : 44400
 - ville : REZE
 - commentaire : Réemploi d'objets de la vie courante : collecte en déchèterie puis revente à bas prix (mobilier, vaisselle, jouets, livres, vêtements, articles de loisirs, outillage...)
 - horaires : Dépôt d'objets réutilisables : lundi-samedi de 9h à 12h Boutique solidaire : le samedi de 10h à 18h
 - téléphone : 02 28 23 64 47
 - fax : 02 28 23 64 47
 - courriel : contact@ecorev-reemploi.com
 - url : <a href='http://www.ecorev-reemploi.com' target='_blank' >www.ecorev-reemploi.com</a>
"	
contact@ecorev-reemploi.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ECOREV
 - catégorie : Association
 - objet récupérés : Vetement
 - latitude : 47.196638
 - longitude : -1.565745
 - adresse : 90 rue de la basse île
 - code postal : 44400
 - ville : REZE
 - commentaire : Réemploi d'objets de la vie courante : collecte en déchèterie puis revente à bas prix (mobilier, vaisselle, jouets, livres, vêtements, articles de loisirs, outillage...)
 - horaires : Dépôt d'objets réutilisables : lundi-samedi de 9h à 12h Boutique solidaire : le samedi de 10h à 18h
 - téléphone : 02 28 23 64 47
 - fax : 02 28 23 64 47
 - courriel : contact@ecorev-reemploi.com
 - url : <a href='http://www.ecorev-reemploi.com' target='_blank' >www.ecorev-reemploi.com</a>
"	
contact@ecorev-reemploi.com	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : ECOREV
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.196638
 - longitude : -1.565745
 - adresse : 90 rue de la basse île
 - code postal : 44400
 - ville : REZE
 - commentaire : Réemploi d'objets de la vie courante : collecte en déchèterie puis revente à bas prix (mobilier, vaisselle, jouets, livres, vêtements, articles de loisirs, outillage...)
 - horaires : Dépôt d'objets réutilisables : lundi-samedi de 9h à 12h Boutique solidaire : le samedi de 10h à 18h
 - téléphone : 02 28 23 64 47
 - fax : 02 28 23 64 47
 - courriel : contact@ecorev-reemploi.com
 - url : <a href='http://www.ecorev-reemploi.com' target='_blank' >www.ecorev-reemploi.com</a>
"	
ecophone44@sfr.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : Ecophone 44
 - catégorie : Entreprise
 - objet récupérés : Informatique
 - latitude : 47.209536
 - longitude : -1.558127
 - adresse : 2 rue Deurbroucq
 - code postal : 44000
 - ville : NANTES
 - commentaire : Ouverture d'une boutique Ecophone 44 au 2 rue Deurbroucq à Nantes. 2 entreprises : Ecophone 44 et SAFETY PC 44 et nous récupérons les téléphones et les ordinateurs hors d'usage.
 - horaires : du lundi au samedi de 10h à 18h30
 - téléphone : 02 52 10 37 71
 - fax : 
 - courriel : ecophone44@sfr.fr
 - url : <a href='http://www.ecophone44.com' target='_blank' >www.ecophone44.com</a>
"	
ecophone44@sfr.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : Ecophone 44
 - catégorie : Entreprise
 - objet récupérés : Autres
 - latitude : 47.209536
 - longitude : -1.558127
 - adresse : 2 rue Deurbroucq
 - code postal : 44000
 - ville : NANTES
 - commentaire : Ouverture d'une boutique Ecophone 44 au 2 rue Deurbroucq à Nantes. 2 entreprises : Ecophone 44 et SAFETY PC 44 et nous récupérons les téléphones et les ordinateurs hors d'usage.
 - horaires : du lundi au samedi de 10h à 18h30
 - téléphone : 02 52 10 37 71
 - fax : 
 - courriel : ecophone44@sfr.fr
 - url : <a href='http://www.ecophone44.com' target='_blank' >www.ecophone44.com</a>
"	
contact@emmaus44.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : EMMAUS
 - catégorie : Association
 - objet récupérés : Electromenager
 - latitude : 47.3108847
 - longitude : -2.1881119
 - adresse : 43 bis Rue Jean-Baptiste Marcet
 - code postal : 44570
 - ville : TRIGNAC
 - commentaire : Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...
 - horaires : Dépôts des dons : Mardi, mercredi, vendredi et le samedi de 9h30 à 11h30 et de 13h30 à 16h30. Salle de vente : Le mercredi de 13h30 à 17h30 et le samedi de 9h30 à 11h30 et de 13h30 à 17h30.
 - téléphone : 08 99 23 72 78
 - fax : 02 40 32 86 96
 - courriel : contact@emmaus44.fr
 - url : <a href='http://www.emmaus44.fr' target='_blank' >www.emmaus44.fr</a>
"	
contact@emmaus44.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : EMMAUS
 - catégorie : Association
 - objet récupérés : Meuble
 - latitude : 47.3108847
 - longitude : -2.1881119
 - adresse : 43 bis Rue Jean-Baptiste Marcet
 - code postal : 44570
 - ville : TRIGNAC
 - commentaire : Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...
 - horaires : Dépôts des dons : Mardi, mercredi, vendredi et le samedi de 9h30 à 11h30 et de 13h30 à 16h30. Salle de vente : Le mercredi de 13h30 à 17h30 et le samedi de 9h30 à 11h30 et de 13h30 à 17h30.
 - téléphone : 08 99 23 72 78
 - fax : 02 40 32 86 96
 - courriel : contact@emmaus44.fr
 - url : <a href='http://www.emmaus44.fr' target='_blank' >www.emmaus44.fr</a>
"	
contact@emmaus44.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : EMMAUS
 - catégorie : Association
 - objet récupérés : Vetement
 - latitude : 47.3108847
 - longitude : -2.1881119
 - adresse : 43 bis Rue Jean-Baptiste Marcet
 - code postal : 44570
 - ville : TRIGNAC
 - commentaire : Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...
 - horaires : Dépôts des dons : Mardi, mercredi, vendredi et le samedi de 9h30 à 11h30 et de 13h30 à 16h30. Salle de vente : Le mercredi de 13h30 à 17h30 et le samedi de 9h30 à 11h30 et de 13h30 à 17h30.
 - téléphone : 08 99 23 72 78
 - fax : 02 40 32 86 96
 - courriel : contact@emmaus44.fr
 - url : <a href='http://www.emmaus44.fr' target='_blank' >www.emmaus44.fr</a>
"	
contact@emmaus44.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : EMMAUS
 - catégorie : Association
 - objet récupérés : Livres_Revue_CD_BD
 - latitude : 47.3108847
 - longitude : -2.1881119
 - adresse : 43 bis Rue Jean-Baptiste Marcet
 - code postal : 44570
 - ville : TRIGNAC
 - commentaire : Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...
 - horaires : Dépôts des dons : Mardi, mercredi, vendredi et le samedi de 9h30 à 11h30 et de 13h30 à 16h30. Salle de vente : Le mercredi de 13h30 à 17h30 et le samedi de 9h30 à 11h30 et de 13h30 à 17h30.
 - téléphone : 08 99 23 72 78
 - fax : 02 40 32 86 96
 - courriel : contact@emmaus44.fr
 - url : <a href='http://www.emmaus44.fr' target='_blank' >www.emmaus44.fr</a>
"	
contact@emmaus44.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : EMMAUS
 - catégorie : Association
 - objet récupérés : Autres
 - latitude : 47.3108847
 - longitude : -2.1881119
 - adresse : 43 bis Rue Jean-Baptiste Marcet
 - code postal : 44570
 - ville : TRIGNAC
 - commentaire : Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...
 - horaires : Dépôts des dons : Mardi, mercredi, vendredi et le samedi de 9h30 à 11h30 et de 13h30 à 16h30. Salle de vente : Le mercredi de 13h30 à 17h30 et le samedi de 9h30 à 11h30 et de 13h30 à 17h30.
 - téléphone : 08 99 23 72 78
 - fax : 02 40 32 86 96
 - courriel : contact@emmaus44.fr
 - url : <a href='http://www.emmaus44.fr' target='_blank' >www.emmaus44.fr</a>
"	
contact@emmaus44.fr	"Bonjour,

Nous vous contactons car nous joignons toutes les associations/entreprises de réemploi de Loire-Atlantique qui étaient recensées par le site www.deuxieme-vie.org. 
Ce site est fermé, mais nous souhaitons maintenir les informations.

Nous sommes 2 bénévoles et nous développons un programme gratuit 'Mieux trier à Nantes' (voir www.mieuxtrieranantes.fr) dont l'objectif est d'aider les habitants de Nantes Métropole à trier : plus régulièrement, plus scrupuleusement.
Nous souhaiterions que vous nous transmettiez des informations à jour sur votre association/entreprise.

Comment nous fournir ces informations ?
 - soit en répondant à ce mail en complétant le formulaire à la fin de ce message (message pré-rempli avec les informations que nous avons)
 - soit en utilisant le formulaire https://docs.google.com/forms/d/1RXbJqalGzD2MMwE8NGRotiqheezTuyU8WodKqRBdL7I/edit?usp=sharing

Pour toutes questions envoyez-nous un mail ou appelez le 06_74_43_78_43.

Merci de votre collaboration.

Christian Renoulin, Romain Debernardi

_____________________________________________________
                                  FORMULAIRE
Acceptez-vous que ces informations soient publiques ? OUI (des sites internet comme 'ourecycler.fr' ou 'openstreetmap' peuvent les utiliser. Elles seront visibles sur www.mieuxtrieranantes.fr page 'réemploi') ou NON (uniquement l'application 'Mieux trier à Nantes')

________________ A propos de la personne qui réalise l'inscription ________________

 - nom de la personne ayant réalisé l'inscription : 
 - email de la personne ayant réalisé l'inscription : 
 - lien entre la personne ayant réalisé l'inscription et l'association/entreprise : 

________________ L'association ou l'entreprise de reémploi ________________

 - nom : EMMAUS
 - catégorie : Association
 - objet récupérés : Electromenager
 - latitude : 47.161667
 - longitude : -1.560690
 - adresse : La Guilloterie Rue d'Emmaus
 - code postal : 44430
 - ville : BOUGENAIS
 - commentaire : Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...
 - horaires : Pour effectuer vos dépôts : du lundi au samedi de 8h00 à  11h30 et de 14h à  17h30
 - téléphone : 02 40 75 63 36
 - fax : 02 40 32 86 96
 - courriel : contact@emmaus44.fr
 - url : <a href='http://www.emmaus44.fr' target='_blank' >www.emmaus44.fr</a>
"	
